theta_deg,C1_pF,C2_pF,T_varicap_mNm,T_shuttle_mNm,T_cem_mNm,tier
0.000,280.00,16.00,-3166.6276,0.0000,0.0000,OC
0.083,279.27,16.73,-1411.0362,0.0000,0.0000,OC
0.167,278.53,17.47,1427.4436,0.0000,0.0000,OC
0.250,277.80,18.20,2493.9244,0.0000,0.0000,OC
0.333,277.07,18.93,-1443.8509,0.0000,0.0000,OC
0.417,276.33,19.67,-1246.9622,0.0000,0.0000,OC
0.500,275.60,20.40,2707.2205,0.0000,0.0000,OC
0.583,274.87,21.13,1443.8509,0.0000,0.0000,OC
0.667,274.13,21.87,-1443.8509,0.0000,0.0000,OC
0.750,273.40,22.60,-3265.0720,0.0000,0.0000,OC
0.833,272.67,23.33,1296.1844,0.0000,0.0000,OC
0.917,271.93,24.07,1460.2583,0.0000,0.0000,OC
1.000,271.20,24.80,-180.4814,0.0000,0.0000,OC
1.083,270.47,25.53,-1476.6657,0.0000,0.0000,OC
1.167,269.73,26.27,-1476.6657,0.0000,0.0000,OC
1.250,269.00,27.00,2592.3687,0.0000,0.0000,OC
1.333,268.27,27.73,1493.0731,0.0000,0.0000,OC
1.417,267.53,28.47,-1493.0731,0.0000,0.0000,OC
1.500,266.80,29.20,-180.4814,0.0000,0.0000,OC
1.583,266.07,29.93,1493.0731,0.0000,0.0000,OC
1.667,265.33,30.67,-1509.4805,0.0000,0.0000,OC
1.750,264.60,31.40,-0.0000,0.0000,0.0000,OC
1.833,263.87,32.13,1509.4805,0.0000,0.0000,OC
1.917,263.13,32.87,-1525.8879,0.0000,0.0000,OC
2.000,262.40,33.60,1525.8879,0.0000,0.0000,OC
2.083,261.67,34.33,-771.1477,0.0000,0.0000,OC
2.167,260.93,35.07,-377.3701,0.0000,0.0000,OC
2.250,260.20,35.80,3855.7383,0.0000,0.0000,OC
2.333,259.47,36.53,-3461.9608,0.0000,0.0000,OC
2.417,258.73,37.27,-3888.5531,0.0000,0.0000,OC
2.500,258.00,38.00,3511.1830,0.0000,0.0000,OC
2.583,257.27,38.73,-0.0000,0.0000,0.0000,OC
2.667,256.53,39.47,-377.3701,0.0000,0.0000,OC
2.750,255.80,40.20,3150.2203,0.0000,0.0000,OC
2.833,255.07,40.93,-3527.5904,0.0000,0.0000,OC
2.917,254.33,41.67,-0.0000,0.0000,0.0000,OC
3.000,253.60,42.40,3576.8126,0.0000,0.0000,OC
3.083,252.87,43.13,-3970.5901,0.0000,0.0000,OC
3.167,252.13,43.87,-0.0000,0.0000,0.0000,OC
3.250,251.40,44.60,4003.4049,0.0000,0.0000,OC
3.333,250.67,45.33,-4019.8123,0.0000,0.0000,OC
3.417,249.93,46.07,-803.9625,0.0000,0.0000,OC
3.500,249.20,46.80,7268.4769,0.0000,0.0000,OC
3.583,248.47,47.53,-0.0000,0.0000,0.0000,OC
3.667,247.73,48.27,-4069.0345,0.0000,0.0000,OC
3.750,247.00,49.00,-0.0000,0.0000,0.0000,OC
3.833,246.27,49.73,-3281.4794,0.0000,0.0000,OC
3.917,245.53,50.47,-0.0000,0.0000,0.0000,OC
4.000,244.80,51.20,6579.3663,0.0000,0.0000,OC
4.083,244.07,51.93,-0.0000,0.0000,0.0000,OC
4.167,243.33,52.67,-3314.2942,0.0000,0.0000,OC
4.250,242.60,53.40,3330.7016,0.0000,0.0000,OC
4.333,241.87,54.13,-836.7773,0.0000,0.0000,OC
4.417,241.13,54.87,-3330.7016,0.0000,0.0000,OC
4.500,240.40,55.60,836.7773,0.0000,0.0000,OC
4.583,239.67,56.33,-836.7773,0.0000,0.0000,OC
4.667,238.93,57.07,-836.7773,0.0000,0.0000,OC
4.750,238.20,57.80,3379.9238,0.0000,0.0000,OC
4.833,237.47,58.53,-0.0000,0.0000,0.0000,OC
4.917,236.73,59.27,-3396.3312,0.0000,0.0000,OC
5.000,236.00,60.00,4265.9233,0.0000,0.0000,OC
5.083,235.27,60.73,-0.0000,0.0000,0.0000,OC
5.167,234.53,61.47,-4298.7381,0.0000,0.0000,OC
5.250,233.80,62.20,3445.5534,0.0000,0.0000,OC
5.333,233.07,62.93,-853.1847,0.0000,0.0000,OC
5.417,232.33,63.67,-3478.3682,0.0000,0.0000,OC
5.500,231.60,64.40,2608.7761,0.0000,0.0000,OC
5.583,230.87,65.13,869.5920,0.0000,0.0000,OC
5.667,230.13,65.87,-1739.1841,0.0000,0.0000,OC
5.750,229.40,66.60,885.9994,0.0000,0.0000,OC
5.833,228.67,67.33,-869.5920,0.0000,0.0000,OC
5.917,227.93,68.07,-0.0000,0.0000,0.0000,OC
6.000,227.20,68.80,4413.5898,0.0000,0.0000,OC
6.083,226.47,69.53,-2657.9983,0.0000,0.0000,OC
6.167,225.73,70.27,-4446.4046,0.0000,0.0000,OC
6.250,225.00,71.00,4462.8120,0.0000,0.0000,OC
6.333,224.27,71.73,1804.8137,0.0000,0.0000,OC
6.417,223.53,72.47,-2690.8131,0.0000,0.0000,OC
6.500,222.80,73.20,-0.0000,0.0000,0.0000,OC
6.583,222.07,73.93,-0.0000,0.0000,0.0000,OC
6.667,221.33,74.67,-0.0000,0.0000,0.0000,OC
6.750,220.60,75.40,1821.2211,0.0000,0.0000,OC
6.833,219.87,76.13,-918.8142,0.0000,0.0000,OC
6.917,219.13,76.87,-2740.0353,0.0000,0.0000,OC
7.000,218.40,77.60,2740.0353,0.0000,0.0000,OC
7.083,217.67,78.33,-0.0000,0.0000,0.0000,OC
7.167,216.93,79.07,-2756.4427,0.0000,0.0000,OC
7.250,216.20,79.80,3708.0718,1.9994,0.0000,OC
7.333,215.47,80.53,-0.0000,5.3301,0.0000,OC
7.417,214.73,81.27,-3724.4792,8.6561,0.0000,OC
7.500,214.00,82.00,2789.2575,11.9745,0.0000,OC
7.583,213.27,82.73,1870.4433,15.2824,0.0000,OC
7.667,212.53,83.47,-2805.6649,18.5770,0.0000,OC
7.750,211.80,84.20,-0.0000,21.8553,0.0000,OC
7.833,211.07,84.93,-951.6290,25.1145,0.0000,OC
7.917,210.33,85.67,-1886.8507,28.3517,0.0000,OC
8.000,209.60,86.40,-0.0000,31.5642,0.0000,OC
8.083,208.87,87.13,-951.6290,34.7489,0.0000,OC
8.167,208.13,87.87,968.0364,37.9033,0.0000,OC
8.250,207.40,88.60,-1919.6655,41.0245,0.0000,OC
8.333,206.67,89.33,1919.6655,44.1099,0.0000,OC
8.417,205.93,90.07,1919.6655,47.1566,0.0000,OC
8.500,205.20,90.80,-5791.8112,50.1621,0.0000,OC
8.583,204.47,91.53,-0.0000,53.1236,0.0000,OC
8.667,203.73,92.27,4856.5896,56.0387,0.0000,OC
8.750,203.00,93.00,-968.0364,58.9047,0.0000,OC
8.833,202.27,93.73,-1952.4803,61.7193,0.0000,OC
8.917,201.53,94.47,984.4438,64.4798,0.0000,OC
9.000,200.80,95.20,-0.0000,67.1838,0.0000,OC
9.083,200.07,95.93,984.4438,69.8291,0.0000,OC
9.167,199.33,96.67,1968.8877,72.4133,0.0000,OC
9.250,198.60,97.40,-3970.5901,74.9341,0.0000,OC
9.333,197.87,98.13,-0.0000,77.3894,0.0000,OC
9.417,197.13,98.87,3986.9975,79.7769,0.0000,OC
9.500,196.40,99.60,-3002.5537,82.0947,0.0000,OC
9.583,195.67,100.33,-0.0000,84.3406,0.0000,OC
9.667,194.93,101.07,2018.1098,86.5127,0.0000,OC
9.750,194.20,101.80,-3018.9611,88.6091,0.0000,OC
9.833,193.47,102.53,-0.0000,90.6279,0.0000,OC
9.917,192.73,103.27,3035.3685,92.5675,0.0000,OC
10.000,192.00,104.00,-0.0000,94.4260,0.0000,OC
10.083,191.27,104.73,-1017.2586,96.2020,0.0000,OC
10.167,190.53,105.47,-0.0000,97.8937,0.0000,OC
10.250,189.80,106.20,-2050.9246,99.4998,0.0000,OC
10.333,189.07,106.93,2067.3320,101.0189,0.0000,OC
10.417,188.33,107.67,2067.3320,102.4495,0.0000,OC
10.500,187.60,108.40,-5168.3301,103.7905,0.0000,OC
10.583,186.87,109.13,-0.0000,105.0407,0.0000,OC
10.667,186.13,109.87,4151.0715,106.1989,0.0000,OC
10.750,185.40,110.60,-1033.6660,107.2643,0.0000,OC
10.833,184.67,111.33,-2083.7394,108.2358,0.0000,OC
10.917,183.93,112.07,1050.0734,109.1125,0.0000,OC
11.000,183.20,112.80,-0.0000,109.8938,0.0000,OC
11.083,182.47,113.53,1050.0734,110.5790,0.0000,OC
11.167,181.73,114.27,-0.0000,111.1673,0.0000,OC
11.250,181.00,115.00,-4233.1085,111.6584,0.0000,OC
11.333,180.27,115.73,3183.0350,112.0518,0.0000,OC
11.417,179.53,116.47,6398.8849,112.3472,0.0000,OC
11.500,178.80,117.20,-4265.9233,112.5442,0.0000,OC
11.583,178.07,117.93,-2132.9616,112.6428,0.0000,OC
11.667,177.33,118.67,2149.3690,112.6428,0.0000,OC
11.750,176.60,119.40,-2149.3690,112.5442,0.0000,OC
11.833,175.87,120.13,-0.0000,112.3472,0.0000,OC
11.917,175.13,120.87,4331.5528,112.0518,0.0000,OC
12.000,174.40,121.60,-4331.5528,111.6584,0.0000,OC
12.083,173.67,122.33,-0.0000,111.1673,0.0000,OC
12.167,172.93,123.07,4347.9602,110.5790,0.0000,OC
12.250,172.20,123.80,-4380.7750,109.8938,0.0000,OC
12.333,171.47,124.53,-0.0000,109.1125,0.0000,OC
12.417,170.73,125.27,2198.5912,108.2358,0.0000,OC
12.500,170.00,126.00,-2214.9986,107.2643,0.0000,OC
12.583,169.27,126.73,-0.0000,106.1989,0.0000,OC
12.667,168.53,127.47,2214.9986,105.0407,0.0000,OC
12.750,167.80,128.20,-0.0000,103.7905,0.0000,OC
12.833,167.07,128.93,-0.0000,102.4495,0.0000,OC
12.917,166.33,129.67,-0.0000,101.0189,0.0000,OC
13.000,165.60,130.40,-2247.8134,99.4998,0.0000,OC
13.083,164.87,131.13,2231.4060,97.8937,0.0000,OC
13.167,164.13,131.87,2247.8134,96.2020,0.0000,OC
13.250,163.40,132.60,-4512.0342,94.4260,0.0000,OC
13.333,162.67,133.33,-2264.2208,92.5675,0.0000,OC
13.417,161.93,134.07,4544.8490,90.6279,0.0000,OC
13.500,161.20,134.80,-0.0000,88.6091,0.0000,OC
13.583,160.47,135.53,-2280.6282,86.5127,0.0000,OC
13.667,159.73,136.27,-0.0000,84.3406,0.0000,OC
13.750,159.00,137.00,-2280.6282,82.0947,0.0000,OC
13.833,158.27,137.73,2297.0356,79.7769,0.0000,OC
13.917,157.53,138.47,2313.4430,77.3894,0.0000,OC
14.000,156.80,139.20,-4626.8860,74.9341,0.0000,OC
14.083,156.07,139.93,-2329.8504,72.4133,0.0000,OC
14.167,155.33,140.67,4643.2934,69.8291,0.0000,OC
14.250,154.60,141.40,-0.0000,67.1838,0.0000,OC
14.333,153.87,142.13,-0.0000,64.4798,0.0000,OC
14.417,153.13,142.87,2329.8504,61.7193,0.0000,OC
14.500,152.40,143.60,-2346.2578,58.9047,0.0000,OC
14.583,151.67,144.33,-0.0000,56.0387,0.0000,OC
14.667,150.93,145.07,2362.6652,53.1236,0.0000,OC
14.750,150.20,145.80,-0.0000,50.1621,0.0000,OC
14.833,149.47,146.53,-2379.0726,47.1566,0.0000,OC
14.917,148.73,147.27,-0.0000,44.1099,0.0000,OC
15.000,148.00,148.00,-0.0000,41.0245,0.0000,OC
15.083,147.27,148.73,-2395.4800,37.9033,0.0000,OC
15.167,146.53,149.47,2395.4800,34.7489,0.0000,OC
15.250,145.80,150.20,-0.0000,31.5642,0.0000,OC
15.333,145.07,150.93,-2411.8874,28.3517,0.0000,OC
15.417,144.33,151.67,2411.8874,25.1145,0.0000,OC
15.500,143.60,152.40,-2428.2948,21.8553,0.0000,OC
15.583,142.87,153.13,-0.0000,18.5770,0.0000,OC
15.667,142.13,153.87,4872.9970,15.2824,0.0000,OC
15.750,141.40,154.60,-4872.9970,11.9745,0.0000,OC
15.833,140.67,155.33,-2444.7022,8.6561,0.0000,OC
15.917,139.93,156.07,4905.8117,5.3301,0.0000,OC
16.000,139.20,156.80,-0.0000,1.9994,0.0000,OC
16.083,138.47,157.53,2477.5170,0.0000,0.0000,OC
16.167,137.73,158.27,-0.0000,0.0000,0.0000,OC
16.250,137.00,159.00,-4955.0339,0.0000,0.0000,OC
16.333,136.27,159.73,2477.5170,0.0000,0.0000,OC
16.417,135.53,160.47,4971.4413,0.0000,0.0000,OC
16.500,134.80,161.20,-2493.9244,0.0000,0.0000,OC
16.583,134.07,161.93,-2493.9244,0.0000,0.0000,OC
16.667,133.33,162.67,2510.3318,0.0000,0.0000,OC
16.750,132.60,163.40,-0.0000,0.0000,0.0000,OC
16.833,131.87,164.13,-0.0000,0.0000,0.0000,OC
16.917,131.13,164.87,-0.0000,0.0000,0.0000,OC
17.000,130.40,165.60,-2543.1466,0.0000,0.0000,OC
17.083,129.67,166.33,-0.0000,0.0000,0.0000,OC
17.167,128.93,167.07,2543.1466,0.0000,0.0000,OC
17.250,128.20,167.80,-2543.1466,0.0000,0.0000,OC
17.333,127.47,168.53,-0.0000,0.0000,0.0000,OC
17.417,126.73,169.27,2559.5540,0.0000,0.0000,OC
17.500,126.00,170.00,-5135.5153,0.0000,0.0000,OC
17.583,125.27,170.73,2575.9614,0.0000,0.0000,OC
17.667,124.53,171.47,5168.3301,0.0000,0.0000,OC
17.750,123.80,172.20,-2592.3687,0.0000,0.0000,OC
17.833,123.07,172.93,-2592.3687,0.0000,0.0000,OC
17.917,122.33,173.67,2608.7761,0.0000,0.0000,OC
18.000,121.60,174.40,-0.0000,0.0000,0.0000,OC
18.083,120.87,175.13,-0.0000,0.0000,0.0000,OC
18.167,120.13,175.87,2625.1835,0.0000,0.0000,OC
18.250,119.40,176.60,-5250.3671,0.0000,0.0000,OC
18.333,118.67,177.33,2625.1835,0.0000,0.0000,OC
18.417,117.93,178.07,5283.1819,0.0000,0.0000,OC
18.500,117.20,178.80,-5283.1819,0.0000,0.0000,OC
18.583,116.47,179.53,-2657.9983,0.0000,0.0000,OC
18.667,115.73,180.27,1312.5918,0.0000,0.0000,OC
18.750,115.00,181.00,-0.0000,0.0000,0.0000,OC
18.833,114.27,181.73,-0.0000,0.0000,0.0000,OC
18.917,113.53,182.47,-1345.4066,0.0000,0.0000,OC
19.000,112.80,183.20,-2690.8131,0.0000,0.0000,OC
19.083,112.07,183.93,1345.4066,0.0000,0.0000,OC
19.167,111.33,184.67,5381.6263,0.0000,0.0000,OC
19.250,110.60,185.40,-4069.0345,0.0000,0.0000,OC
19.333,109.87,186.13,-1345.4066,0.0000,0.0000,OC
19.417,109.13,186.87,2723.6279,0.0000,0.0000,OC
19.500,108.40,187.60,-5447.2559,0.0000,0.0000,OC
19.583,107.67,188.33,-0.0000,0.0000,0.0000,OC
19.667,106.93,189.07,5480.0706,0.0000,0.0000,OC
19.750,106.20,189.80,-1378.2214,0.0000,0.0000,OC
19.833,105.47,190.53,-0.0000,0.0000,0.0000,OC
19.917,104.73,191.27,2756.4427,0.0000,0.0000,OC
20.000,104.00,192.00,-2756.4427,0.0000,0.0000,OC
20.083,103.27,192.73,-0.0000,0.0000,0.0000,OC
20.167,102.53,193.47,2756.4427,0.0000,0.0000,OC
20.250,101.80,194.20,-5578.5150,0.0000,0.0000,OC
20.333,101.07,194.93,1378.2214,0.0000,0.0000,OC
20.417,100.33,195.67,5578.5150,0.0000,0.0000,OC
20.500,99.60,196.40,-2789.2575,0.0000,0.0000,OC
20.583,98.87,197.13,-2822.0723,0.0000,0.0000,OC
20.667,98.13,197.87,2789.2575,0.0000,0.0000,OC
20.750,97.40,198.60,1411.0362,0.0000,0.0000,OC
20.833,96.67,199.33,-0.0000,0.0000,0.0000,OC
20.917,95.93,200.07,-0.0000,0.0000,0.0000,OC
21.000,95.20,200.80,-5709.7742,0.0000,0.0000,OC
21.083,94.47,201.53,2854.8871,0.0000,0.0000,OC
21.167,93.73,202.27,5709.7742,0.0000,0.0000,OC
21.250,93.00,203.00,-5709.7742,0.0000,0.0000,OC
21.333,92.27,203.73,-1443.8509,0.0000,0.0000,OC
21.417,91.53,204.47,2854.8871,0.0000,0.0000,OC
21.500,90.80,205.20,-0.0000,0.0000,0.0000,OC
21.583,90.07,205.93,-0.0000,0.0000,0.0000,OC
21.667,89.33,206.67,-0.0000,0.0000,0.0000,OC
21.750,88.60,207.40,-2920.5167,0.0000,0.0000,OC
21.833,87.87,208.13,-0.0000,0.0000,0.0000,OC
21.917,87.13,208.87,4364.3676,0.0000,0.0000,OC
22.000,86.40,209.60,-2920.5167,0.0000,0.0000,OC
22.083,85.67,210.33,-0.0000,0.0000,0.0000,OC
22.167,84.93,211.07,2953.3315,0.0000,0.0000,OC
22.250,84.20,211.80,-5906.6630,0.0000,0.0000,OC
22.333,83.47,212.53,1476.6657,0.0000,0.0000,OC
22.417,82.73,213.27,5906.6630,0.0000,0.0000,OC
22.500,82.00,214.00,-4429.9972,0.0000,0.0000,OC
22.583,81.27,214.73,-2953.3315,0.0000,0.0000,OC
22.667,80.53,215.47,2953.3315,0.0000,0.0000,OC
22.750,79.80,216.20,-0.0000,0.0000,0.0000,OC
22.833,79.07,216.93,1509.4805,0.0000,0.0000,OC
22.917,78.33,217.67,2986.1463,0.0000,0.0000,OC
23.000,77.60,218.40,-6005.1074,0.0000,0.0000,OC
23.083,76.87,219.13,1509.4805,0.0000,0.0000,OC
23.167,76.13,219.87,6037.9221,0.0000,0.0000,OC
23.250,75.40,220.60,-6070.7369,0.0000,0.0000,OC
23.333,74.67,221.33,-3018.9611,0.0000,0.0000,OC
23.417,73.93,222.07,6070.7369,0.0000,0.0000,OC
23.500,73.20,222.80,-0.0000,0.0000,0.0000,OC
23.583,72.47,223.53,1542.2953,0.0000,0.0000,OC
23.667,71.73,224.27,-0.0000,0.0000,0.0000,OC
23.750,71.00,225.00,-6136.3665,0.0000,0.0000,OC
23.833,70.27,225.73,4594.0712,0.0000,0.0000,OC
23.917,69.53,226.47,6169.1813,0.0000,0.0000,OC
24.000,68.80,227.20,-6201.9961,0.0000,0.0000,OC
24.083,68.07,227.93,-3117.4055,0.0000,0.0000,OC
24.167,67.33,228.67,3084.5907,0.0000,0.0000,OC
24.250,66.60,229.40,-0.0000,0.0000,0.0000,OC
24.333,65.87,230.13,-0.0000,0.0000,0.0000,OC
24.417,65.13,230.87,-0.0000,0.0000,0.0000,OC
24.500,64.40,231.60,-3117.4055,0.0000,0.0000,OC
24.583,63.67,232.33,-0.0000,0.0000,0.0000,OC
24.667,62.93,233.07,3150.2203,0.0000,0.0000,OC
24.750,62.20,233.80,-3150.2203,0.0000,0.0000,OC
24.833,61.47,234.53,1607.9249,0.0000,0.0000,OC
24.917,60.73,235.27,3150.2203,0.0000,0.0000,OC
25.000,60.00,236.00,-4758.1452,0.0000,0.0000,OC
25.083,59.27,236.73,-0.0000,0.0000,0.0000,OC
25.167,58.53,237.47,3183.0350,0.0000,0.0000,OC
25.250,57.80,238.20,-3183.0350,0.0000,0.0000,OC
25.333,57.07,238.93,1607.9249,0.0000,0.0000,OC
25.417,56.33,239.67,4823.7748,0.0000,0.0000,OC
25.500,55.60,240.40,-3215.8498,0.0000,0.0000,OC
25.583,54.87,241.13,-0.0000,0.0000,0.0000,OC
25.667,54.13,241.87,3215.8498,0.0000,0.0000,OC
25.750,53.40,242.60,-3248.6646,0.0000,0.0000,OC
25.833,52.67,243.33,-0.0000,0.0000,0.0000,OC
25.917,51.93,244.07,3281.4794,0.0000,0.0000,OC
26.000,51.20,244.80,-3248.6646,0.0000,0.0000,OC
26.083,50.47,245.53,-0.0000,0.0000,0.0000,OC
26.167,49.73,246.27,3281.4794,0.0000,0.0000,OC
26.250,49.00,247.00,-3281.4794,0.0000,0.0000,OC
26.333,48.27,247.73,1640.7397,0.0000,0.0000,OC
26.417,47.53,248.47,3281.4794,0.0000,0.0000,OC
26.500,46.80,249.20,-3314.2942,0.0000,0.0000,OC
26.583,46.07,249.93,1673.5545,0.0000,0.0000,OC
26.667,45.33,250.67,3314.2942,0.0000,0.0000,OC
26.750,44.60,251.40,-9975.6975,0.0000,0.0000,OC
26.833,43.87,252.13,-0.0000,0.0000,0.0000,OC
26.917,43.13,252.87,10008.5123,0.0000,0.0000,OC
27.000,42.40,253.60,-10008.5123,0.0000,0.0000,OC
27.083,41.67,254.33,-6694.2180,0.0000,0.0000,OC
27.167,40.93,255.07,10106.9566,0.0000,0.0000,OC
27.250,40.20,255.80,3379.9238,0.0000,0.0000,OC
27.333,39.47,256.53,820.3699,0.0000,0.0000,OC
27.417,38.73,257.27,-3379.9238,0.0000,0.0000,OC
27.500,38.00,258.00,-11025.7709,0.0000,0.0000,OC
27.583,37.27,258.73,8499.0317,0.0000,0.0000,OC
27.667,36.53,259.47,11025.7709,0.0000,0.0000,OC
27.750,35.80,260.20,-11124.2153,0.0000,0.0000,OC
27.833,35.07,260.93,-6005.1074,0.0000,0.0000,OC
27.917,34.33,261.67,4265.9233,0.0000,0.0000,OC
28.000,33.60,262.40,3412.7386,0.0000,0.0000,OC
28.083,32.87,263.13,-0.0000,0.0000,0.0000,OC
28.167,32.13,263.87,-3445.5534,0.0000,0.0000,OC
28.250,31.40,264.60,-3445.5534,0.0000,0.0000,OC
28.333,30.67,265.33,-0.0000,0.0000,0.0000,OC
28.417,29.93,266.07,3445.5534,0.0000,0.0000,OC
28.500,29.20,266.80,-3051.7759,0.0000,0.0000,OC
28.583,28.47,267.53,853.1847,0.0000,0.0000,OC
28.667,27.73,268.27,3511.1830,0.0000,0.0000,OC
28.750,27.00,269.00,-3478.3682,0.0000,0.0000,OC
28.833,26.27,269.73,426.5923,0.0000,0.0000,OC
28.917,25.53,270.47,3511.1830,0.0000,0.0000,OC
29.000,24.80,271.20,-3543.9978,0.0000,0.0000,OC
29.083,24.07,271.93,853.1847,0.0000,0.0000,OC
29.167,23.33,272.67,3937.7753,0.0000,0.0000,OC
29.250,22.60,273.40,-3543.9978,0.0000,0.0000,OC
29.333,21.87,274.13,426.5923,0.0000,0.0000,OC
29.417,21.13,274.87,3576.8126,0.0000,0.0000,OC
29.500,20.40,275.60,-3576.8126,0.0000,0.0000,OC
29.583,19.67,276.33,426.5923,0.0000,0.0000,OC
29.667,18.93,277.07,3576.8126,0.0000,0.0000,OC
29.750,18.20,277.80,-3609.6274,0.0000,0.0000,OC
29.833,17.47,278.53,885.9994,0.0000,0.0000,OC
29.917,16.73,279.27,3609.6274,0.0000,0.0000,OC
